,categorical_accuracy,descriptor_size,epochs,filename,filter_count,filter_height,filter_width,height,loss,mini_batch,regularization,top5_categorical_accuracy,width
0,0.617792422139075,512,150,cnn_w128_h128_512_descr_32_x_3_3_filt_128_batch_None_reg_150_epochs.h5,32,3,3,128,1.864186542234468,128,None,0.8533772687739163,128
0,0.5897858322550477,512,250,cnn_w64_h64_512_descr_32_x_3_3_filt_128_batch_None_reg_250_epochs.h5,32,3,3,64,2.355981157874747,128,None,0.8418451410149035,64
0,0.5749588125620092,512,150,cnn_w64_h64_512_descr_32_x_5_5_filt_128_batch_None_reg_150_epochs.h5,32,5,5,64,1.7708703108635138,128,None,0.8336079087249529,64
0,0.5700164723042798,512,150,cnn_w64_h64_512_descr_32_x_3_3_filt_128_batch_None_reg_150_epochs.h5,32,3,3,64,2.2939317018235537,128,None,0.8171334459125701,64
0,0.5667215806648406,1024,150,cnn_w64_h64_1024_descr_32_x_3_3_filt_32_batch_None_reg_150_epochs.h5,32,3,3,64,1.7108448635805182,32,None,0.8401976922984178,64
0,0.5617792383450063,256,150,cnn_w64_h64_256_descr_32_x_3_3_filt_128_batch_None_reg_150_epochs.h5,32,3,3,64,1.9921311966866206,128,None,0.8121911039855177,64
0,0.5568369023096816,512,120,cnn_w64_h64_512_descr_32_x_3_3_filt_128_batch_None_reg_120_epochs.h5,32,3,3,64,2.006156639369355,128,None,0.8385502480989233,64
0,0.5518945663725524,1024,150,cnn_w64_h64_1024_descr_32_x_3_3_filt_128_batch_None_reg_150_epochs.h5,32,3,3,64,2.3797069188986812,128,None,0.8171334408064062,64
0,0.5485996674666491,256,150,cnn_w64_h64_256_descr_32_x_5_5_filt_128_batch_None_reg_150_epochs.h5,32,5,5,64,1.7962259464640986,128,None,0.8056013180553618,64
0,0.5403624369442168,1024,150,cnn_w64_h64_1024_descr_16_x_5_5_filt_128_batch_None_reg_150_epochs.h5,16,5,5,64,1.9129949193417142,128,None,0.8286655667979006,64
0,0.530477757312517,512,150,cnn_w64_h64_512_descr_16_x_3_3_filt_128_batch_None_reg_150_epochs.h5,16,3,3,64,2.186634549591844,128,None,0.7957166385218575,64
0,0.5222405309142941,1024,150,cnn_w64_h64_1024_descr_16_x_3_3_filt_128_batch_None_reg_150_epochs.h5,16,3,3,64,2.4546134000555098,128,None,0.7726523906630779,64
0,0.5189456334322249,256,150,cnn_w64_h64_256_descr_16_x_5_5_filt_128_batch_None_reg_150_epochs.h5,16,5,5,64,1.8573941041453077,128,None,0.7940691929476265,64
0,0.5024711697360829,512,150,cnn_w64_h64_512_descr_16_x_5_5_filt_128_batch_None_reg_150_epochs.h5,16,5,5,64,2.018898084489675,128,None,0.799011530652274,64
0,0.5024711692942033,256,150,cnn_w64_h64_256_descr_16_x_3_3_filt_128_batch_None_reg_150_epochs.h5,16,3,3,64,1.9589393441327518,128,None,0.8006589796633461,64
0,0.49917627716378676,512,120,cnn_w64_h64_512_descr_16_x_3_3_filt_128_batch_None_reg_120_epochs.h5,16,3,3,64,1.9981255264219382,128,None,0.7528830314978736,64
0,0.40362438235487147,512,120,cnn_w64_h64_512_descr_32_x_5_5_filt_128_batch_None_reg_120_epochs.h5,32,5,5,64,2.203768499600632,128,None,0.7199341024362668,64
0,0.02141680423618345,256,150,cnn_w64_h64_256_descr_16_x_5_5_filt_128_batch_L1(0.01)_reg_150_epochs.h5,16,5,5,64,4.2126764858377825,128,L1(0.01),0.10378912653424202,64
0,0.02141680423618345,256,150,cnn_w64_h64_256_descr_32_x_3_3_filt_128_batch_L2(0.01)_reg_150_epochs.h5,32,3,3,64,3.911940140229277,128,L2(0.01),0.10543657293085996,64
0,0.02141680423618345,256,150,cnn_w64_h64_256_descr_32_x_3_3_filt_128_batch_L1(0.01)_reg_150_epochs.h5,32,3,3,64,4.826155775657792,128,L1(0.01),0.10378912587142265,64
0,0.021416804095027473,1024,150,cnn_w64_h64_1024_descr_32_x_5_5_filt_128_batch_L1(0.01)_reg_150_epochs.h5,32,5,5,64,5.75173764095275,128,L1(0.01),0.10378912719706138,64
0,0.021416804095027473,256,150,cnn_w64_h64_256_descr_32_x_5_5_filt_128_batch_L1(0.01)_reg_150_epochs.h5,32,5,5,64,4.728108875833979,128,L1(0.01),0.10378912631330223,64
0,0.021416804095027473,1024,150,cnn_w64_h64_1024_descr_16_x_3_3_filt_128_batch_L2(0.01)_reg_150_epochs.h5,16,3,3,64,3.911928075934949,128,L2(0.01),0.10543657387599129,64
0,0.021416804095027473,256,150,cnn_w64_h64_256_descr_16_x_3_3_filt_128_batch_L1(0.01)_reg_150_epochs.h5,16,3,3,64,4.336060365302951,128,L1(0.01),0.10378912691474942,64
0,0.021416804095027473,1024,150,cnn_w64_h64_1024_descr_16_x_3_3_filt_128_batch_L1(0.01)_reg_150_epochs.h5,16,3,3,64,5.477543496221451,128,L1(0.01),0.10378912609236245,64
0,0.021416804095027473,512,150,cnn_w64_h64_512_descr_32_x_5_5_filt_128_batch_L2(0.01)_reg_150_epochs.h5,32,5,5,64,3.911962251097602,128,L2(0.01),0.10378912741800117,64
0,0.021416804095027473,1024,150,cnn_w64_h64_1024_descr_16_x_5_5_filt_128_batch_L2(0.01)_reg_150_epochs.h5,16,5,5,64,3.9119473501327993,128,L2(0.01),0.1037891267551818,64
0,0.021416804095027473,256,150,cnn_w64_h64_256_descr_32_x_5_5_filt_128_batch_L2(0.01)_reg_150_epochs.h5,32,5,5,64,3.911967031645421,128,L2(0.01),0.1037891269761216,64
0,0.021416804024449485,1024,120,cnn_w64_h64_1024_descr_32_x_3_3_filt_128_batch_None_reg_120_epochs.h5,32,3,3,64,3.9119693702685185,128,None,0.10378912631330223,64
0,0.021416804024449485,512,150,cnn_w64_h64_512_descr_16_x_3_3_filt_128_batch_L1(0.01)_reg_150_epochs.h5,16,3,3,64,4.719935013395558,128,L1(0.01),0.1037891267551818,64
0,0.021416804024449485,512,150,cnn_w64_h64_512_descr_16_x_5_5_filt_128_batch_L1(0.01)_reg_150_epochs.h5,16,5,5,64,4.389751275642307,128,L1(0.01),0.10378912741800117,64
0,0.021416804024449485,1024,150,cnn_w64_h64_1024_descr_32_x_5_5_filt_128_batch_L2(0.01)_reg_150_epochs.h5,32,5,5,64,3.911968057984379,128,L2(0.01),0.10378912647286985,64
0,0.021416804024449485,1024,150,cnn_w64_h64_1024_descr_32_x_5_5_filt_128_batch_None_reg_150_epochs.h5,32,5,5,64,3.9119699684752662,128,None,0.10378912669380964,64
0,0.021416804024449485,1024,150,cnn_w64_h64_1024_descr_16_x_5_5_filt_128_batch_L1(0.01)_reg_150_epochs.h5,16,5,5,64,4.744100100911626,128,L1(0.01),0.10378912719706138,64
0,0.021416804024449485,512,150,cnn_w64_h64_512_descr_16_x_5_5_filt_128_batch_L2(0.01)_reg_150_epochs.h5,16,5,5,64,3.911953281924202,128,L2(0.01),0.1037891269761216,64
0,0.021416804024449485,512,150,cnn_w64_h64_512_descr_16_x_3_3_filt_128_batch_L2(0.01)_reg_150_epochs.h5,16,3,3,64,3.911956520803285,128,L2(0.01),0.10378912647286985,64
0,0.021416804024449485,512,150,cnn_w64_h64_512_descr_32_x_3_3_filt_128_batch_L2(0.01)_reg_150_epochs.h5,32,3,3,64,3.9119500905717226,128,L2(0.01),0.10378912741800117,64
0,0.0214168039538715,512,150,cnn_w64_h64_512_descr_32_x_5_5_filt_32_batch_L1(0.0001)_reg_150_epochs.h5,32,5,5,64,3.9229265103819344,32,L1(0.0001),0.10378912680427954,64
0,0.0214168039538715,512,150,cnn_w64_h64_512_descr_32_x_3_3_filt_32_batch_L1(0.0001)_reg_150_epochs.h5,32,3,3,64,3.927654615540481,32,L1(0.0001),0.1037891267551818,64
0,0.0214168039538715,1024,150,cnn_w64_h64_1024_descr_16_x_3_3_filt_32_batch_L2(0.0001)_reg_150_epochs.h5,16,3,3,64,3.911955505462219,32,L2(0.0001),0.10378912670608408,64
0,0.0214168039538715,512,150,cnn_w64_h64_512_descr_32_x_5_5_filt_32_batch_None_reg_150_epochs.h5,32,5,5,64,3.9119329185422993,32,None,0.10378912670608408,64
0,0.0214168039538715,512,150,cnn_w64_h64_512_descr_16_x_5_5_filt_32_batch_None_reg_150_epochs.h5,16,5,5,64,3.9119562713868143,32,None,0.1037891267551818,64
0,0.0214168039538715,1024,150,cnn_w64_h64_1024_descr_32_x_3_3_filt_32_batch_L2(0.0001)_reg_150_epochs.h5,32,3,3,64,3.911940509051428,32,L2(0.0001),0.10378912670608408,64
0,0.0214168039538715,512,150,cnn_w64_h64_512_descr_16_x_3_3_filt_32_batch_L2(0.0001)_reg_150_epochs.h5,16,3,3,64,3.9119385997388862,32,L2(0.0001),0.10378912670608408,64
0,0.0214168039538715,1024,150,cnn_w64_h64_1024_descr_16_x_3_3_filt_32_batch_None_reg_150_epochs.h5,16,3,3,64,3.911940818563521,32,None,0.1037891267551818,64
0,0.0214168039538715,256,150,cnn_w64_h64_256_descr_16_x_5_5_filt_128_batch_L2(0.01)_reg_150_epochs.h5,16,5,5,64,3.911937747795067,128,L2(0.01),0.10378912691474942,64
0,0.0214168039538715,1024,150,cnn_w64_h64_1024_descr_32_x_3_3_filt_32_batch_L1(0.0001)_reg_150_epochs.h5,32,3,3,64,3.9420610664311115,32,L1(0.0001),0.10378912680427954,64
0,0.021416803904773768,512,150,cnn_w64_h64_512_descr_32_x_3_3_filt_32_batch_None_reg_150_epochs.h5,32,3,3,64,3.9119468214484376,32,None,0.10543657311497646,64
0,0.021416803904773768,512,150,cnn_w64_h64_512_descr_16_x_3_3_filt_32_batch_None_reg_150_epochs.h5,16,3,3,64,3.9119310618625245,32,None,0.10378912670608408,64
0,0.021416803904773768,512,150,cnn_w64_h64_512_descr_16_x_5_5_filt_32_batch_L1(0.0001)_reg_150_epochs.h5,16,5,5,64,3.9164333088197663,32,L1(0.0001),0.1037891267551818,64
0,0.021416803904773768,1024,150,cnn_w64_h64_1024_descr_16_x_3_3_filt_32_batch_L1(0.0001)_reg_150_epochs.h5,16,3,3,64,3.9271752637929147,32,L1(0.0001),0.10378912665698635,64
0,0.021416803904773768,512,150,cnn_w64_h64_512_descr_16_x_3_3_filt_32_batch_L1(0.0001)_reg_150_epochs.h5,16,3,3,64,3.919585392934683,32,L1(0.0001),0.10378912660788861,64
0,0.021416803904773768,512,150,cnn_w64_h64_512_descr_16_x_5_5_filt_32_batch_L2(0.0001)_reg_150_epochs.h5,16,5,5,64,3.911939828360493,32,L2(0.0001),0.10378912670608408,64
0,0.021416803904773768,512,150,cnn_w64_h64_512_descr_32_x_5_5_filt_32_batch_L2(0.0001)_reg_150_epochs.h5,32,5,5,64,3.911958017694891,32,L2(0.0001),0.10378912655879088,64
0,0.021416803874087686,512,150,cnn_w128_h128_512_descr_32_x_3_3_filt_128_batch_L1(0.01)_reg_150_epochs.h5,32,3,3,128,12.31917827801021,128,L1(0.01),0.10543657343411171,128
0,0.021416803874087686,256,150,cnn_w64_h64_256_descr_16_x_3_3_filt_128_batch_L2(0.01)_reg_150_epochs.h5,16,3,3,64,3.9119427966128857,128,L2(0.01),0.1037891269761216,64
0,0.021416803874087686,512,150,cnn_w64_h64_512_descr_32_x_5_5_filt_128_batch_L1(0.01)_reg_150_epochs.h5,32,5,5,64,5.067737577774576,128,L1(0.01),0.10378912647286985,64
0,0.021416803874087686,1024,150,cnn_w64_h64_1024_descr_32_x_3_3_filt_128_batch_L1(0.01)_reg_150_epochs.h5,32,3,3,64,7.057768391227408,128,L1(0.01),0.1037891267551818,64
0,0.021416803874087686,512,150,cnn_w64_h64_512_descr_32_x_3_3_filt_128_batch_L1(0.01)_reg_150_epochs.h5,32,3,3,64,5.563361248820774,128,L1(0.01),0.10378912653424202,64
0,0.021416803874087686,512,120,cnn_w64_h64_512_descr_32_x_3_3_filt_128_batch_L1(0.01)_reg_120_epochs.h5,32,3,3,64,5.565351556906786,128,L1(0.01),0.10378912631330223,64
0,0.02141680385567604,512,150,cnn_w64_h64_512_descr_32_x_3_3_filt_32_batch_L2(0.0001)_reg_150_epochs.h5,32,3,3,64,3.9119363777719967,32,L2(0.0001),0.10378912650969316,64
0,0.021416803794303874,1024,150,cnn_w64_h64_1024_descr_32_x_3_3_filt_128_batch_L2(0.01)_reg_150_epochs.h5,32,3,3,64,3.9119293179111385,128,L2(0.01),0.10378912587142265,64
